Gender,Year,court_d,prep_h,charge
Female,2018,1,150,Attempt Murder
Female,2011,1,180,Attempt Murder
Female,2019,1,200,Attempt Murder
Male,2014,1,222.85,Attempt Murder
Female,2010,2,180,Attempt Murder
Female,2011,2,180,Attempt Murder
Female,2014,2,193,Attempt Murder
Male,2014,2,200,Attempt Murder
Female,2012,2,225,Attempt Murder
Male,2019,3,175,Attempt Murder
Male,2016,3,250,Attempt Murder
Female,2010,3,264,Attempt Murder
Male,2011,3,275,Attempt Murder
Male,2012,4,192,Attempt Murder
Female,2016,4,200,Attempt Murder
Male,2019,4,235,Attempt Murder
Female,2010,4,240,Attempt Murder
Male,2020,4,250,Attempt Murder
Male,2010,4,280,Attempt Murder
Female,2015,5,200,Attempt Murder
Male,2019,5,210,Attempt Murder
Female,2013,5,225,Attempt Murder
Male,2019,5,238,Attempt Murder
Female,2012,5,260,Attempt Murder
Female,2015,5,275,Attempt Murder
Female,2019,5,275,Attempt Murder
Female,2018,5,280,Attempt Murder
Unisex,2010,5,305,Attempt Murder
Female,2010,6,200,Attempt Murder
Male,2013,6,220,Attempt Murder
Female,2018,6,225,Attempt Murder
Female,2011,6,225,Attempt Murder
Male,2011,6,265,Attempt Murder
Female,2012,6,295,Attempt Murder
Male,2018,6,318,Attempt Murder
Female,2018,7,215,Attempt Murder
Female,2013,7,285,Attempt Murder
Male,2017,7,325,Attempt Murder
Female,2013,8,245,Attempt Murder
Unisex,2014,8,270,Attempt Murder
Male,2016,8,275,Attempt Murder
Female,2015,8,295,Attempt Murder
Male,2018,8,316,Attempt Murder
Male,2016,8,321,Attempt Murder
Male,2010,9,313,Attempt Murder
Male,2018,9,340,Attempt Murder
Unisex,2015,9,347,Attempt Murder
Male,2015,10,200,Attempt Murder
Female,2020,10,258,Attempt Murder
Male,2019,11,240,Attempt Murder
Male,2014,11,242,Attempt Murder
Male,2020,11,244,Attempt Murder
Male,2014,11,268,Attempt Murder
Male,2010,11,296,Attempt Murder
Female,2011,11,319,Attempt Murder
Female,2020,12,250,Attempt Murder
Female,2010,12,275,Attempt Murder
Male,2011,12,284,Attempt Murder
Female,2015,12,286,Attempt Murder
Female,2013,12,325,Attempt Murder
Female,2020,12,361,Attempt Murder
Female,2016,13,225,Attempt Murder
Male,2010,13,265,Attempt Murder
Male,2012,13,350,Attempt Murder
Unisex,2012,13,366,Attempt Murder
Male,2011,13,375,Attempt Murder
Female,2017,13,379,Attempt Murder
Female,2013,14,238.38,Attempt Murder
Male,2015,14,239,Attempt Murder
Female,2010,14,252,Attempt Murder
Male,2020,14,286,Attempt Murder
Unisex,2019,14,316,Attempt Murder
Male,2012,14,320,Attempt Murder
Male,2015,14,333,Attempt Murder
Female,2018,14,369,Attempt Murder
Male,2016,15,203,Attempt Murder
Male,2010,15,280,Attempt Murder
Male,2012,15,285,Attempt Murder
Female,2013,15,300,Attempt Murder
Male,2013,15,338,Attempt Murder
Male,2017,15,362,Attempt Murder
Male,2012,15,371,Attempt Murder
Female,2012,17,225,Attempt Murder
Male,2010,17,275,Attempt Murder
Female,2019,17,275,Attempt Murder
Male,2017,17,286,Attempt Murder
Female,2011,17,338,Attempt Murder
Unknown,2019,18,250,Attempt Murder
Female,2018,18,274,Attempt Murder
Female,2014,18,297,Attempt Murder
Male,2018,18,321,Attempt Murder
Female,2014,19,316,Attempt Murder
Male,2016,19,362,Attempt Murder
Female,2011,19,394,Attempt Murder
Male,2016,20,237,Attempt Murder
Female,2015,20,262,Attempt Murder
Male,2017,20,340,Attempt Murder
Male,2016,20,405,Attempt Murder
Male,2019,21,250,Attempt Murder
Male,2016,21,320,Attempt Murder
Male,2016,21,321,Attempt Murder
Female,2019,21,329,Attempt Murder
Male,2018,21,334,Attempt Murder
Female,2013,21,406,Attempt Murder
Male,2012,22,225,Attempt Murder
Unisex,2013,22,245,Attempt Murder
Male,2016,22,250,Attempt Murder
Female,2013,22,281,Attempt Murder
Male,2012,22,285,Attempt Murder
Male,2020,22,294,Attempt Murder
Male,2017,22,391,Attempt Murder
Female,2016,23,240,Attempt Murder
Female,2010,23,264,Attempt Murder
Male,2010,23,340,Attempt Murder
Female,2019,24,275,Attempt Murder
Female,2012,24,426,Attempt Murder
Female,2015,25,280,Attempt Murder
Female,2019,25,448,Attempt Murder
Female,2010,26,256,Attempt Murder
Male,2012,26,420,Attempt Murder
Unknown,2013,27,392,Attempt Murder
Female,2012,27,395,Attempt Murder
Female,2018,28,250,Attempt Murder
Male,2015,28,290,Attempt Murder
Female,2020,28,298,Attempt Murder
Male,2015,28,363,Attempt Murder
Male,2018,28,370,Attempt Murder
Unisex,2015,28,390,Attempt Murder
Female,2015,29,295,Attempt Murder
Male,2014,29,301,Attempt Murder
Male,2015,29,350,Attempt Murder
Male,2012,29,374,Attempt Murder
Female,2019,29,383,Attempt Murder
Female,2016,29,389,Attempt Murder
Unisex,2019,30,250,Attempt Murder
Female,2018,30,307,Attempt Murder
Male,2019,31,352,Attempt Murder
Male,2018,31,373,Attempt Murder
Male,2012,32,270,Attempt Murder
Male,2012,32,333,Attempt Murder
Unknown,2013,33,310,Attempt Murder
Unisex,2017,33,760,Attempt Murder
Male,2010,35,304,Attempt Murder
Female,2014,36,275,Attempt Murder
Male,2018,36,332,Attempt Murder
Male,2011,36,372,Attempt Murder
Male,2020,36,410,Attempt Murder
Unisex,2010,38,315,Attempt Murder
Female,2012,39,426,Attempt Murder
Female,2015,40,300,Attempt Murder
Female,2010,40,323,Attempt Murder
Male,2018,40,408,Attempt Murder
Male,2012,40,445,Attempt Murder
Male,2016,41,311,Attempt Murder
Male,2011,41,408,Attempt Murder
Female,2016,41,440,Attempt Murder
Male,2015,41,456,Attempt Murder
Unisex,2012,42,368,Attempt Murder
Male,2013,43,303,Attempt Murder
Male,2020,43,377,Attempt Murder
Male,2015,43,381,Attempt Murder
Male,2017,44,407,Attempt Murder
Male,2018,44,409,Attempt Murder
Female,2018,45,20,Attempt Murder
Male,2019,45,414,Attempt Murder
Female,2010,45,456,Attempt Murder
Female,2015,46,348,Attempt Murder
Female,2016,46,366,Attempt Murder
Female,2013,46,425,Attempt Murder
Male,2019,46,432,Attempt Murder
Female,2013,48,338,Attempt Murder
Male,2019,50,334,Attempt Murder
Female,2016,50,372,Attempt Murder
Male,2013,51,339,Attempt Murder
Male,2013,51,360,Attempt Murder
Female,2017,51,406,Attempt Murder
Male,2020,52,420,Attempt Murder
Female,2012,55,350,Attempt Murder
Male,2015,55,360,Attempt Murder
Male,2010,55,368,Attempt Murder
Female,2013,56,358,Attempt Murder
Male,2018,56,390,Attempt Murder
Female,2012,1,190,Sexual Assault
Female,2015,1,191,Sexual Assault
Female,2010,1,200,Sexual Assault
Male,2010,1,207,Sexual Assault
Female,2011,1,208,Sexual Assault
Female,2011,1,209,Sexual Assault
Unisex,2013,1,209,Sexual Assault
Female,2013,1,209,Sexual Assault
Male,2011,1,210,Sexual Assault
Female,2017,1,215,Sexual Assault
Male,2020,2,210,Sexual Assault
Male,2013,2,211,Sexual Assault
Female,2012,2,215,Sexual Assault
Female,2011,2,220,Sexual Assault
Female,2010,2,225,Sexual Assault
Male,2015,2,250,Sexual Assault
Female,2014,2,250,Sexual Assault
Unisex,2014,3,160,Sexual Assault
Female,2011,3,190,Sexual Assault
Female,2013,3,206,Sexual Assault
Female,2012,3,212,Sexual Assault
Male,2015,3,213,Sexual Assault
Female,2011,3,220,Sexual Assault
Female,2010,3,225,Sexual Assault
Male,2018,3,230,Sexual Assault
Male,2017,3,233,Sexual Assault
Male,2016,3,234,Sexual Assault
Female,2020,3,235.8,Sexual Assault
Male,2019,3,236,Sexual Assault
Female,2015,3,240,Sexual Assault
Male,2017,3,263,Sexual Assault
Male,2013,3,264,Sexual Assault
Male,2014,4,220,Sexual Assault
Male,2017,4,220,Sexual Assault
Female,2011,4,228,Sexual Assault
Male,2020,4,235,Sexual Assault
Unisex,2013,4,240,Sexual Assault
Male,2018,4,245,Sexual Assault
Female,2016,4,263,Sexual Assault
Male,2019,4,280,Sexual Assault
Female,2013,4,285,Sexual Assault
Female,2019,4,290,Sexual Assault
