Gender,Year,charge,court_d,prep_h
Male,2015,Attempt Murder,60,430
Male,2014,Attempt Murder,60,450
Male,2020,Attempt Murder,55,350
Female,2013,Attempt Murder,55,440
Male,2013,Attempt Murder,50,375
Female,2017,Attempt Murder,50,380
Female,2011,Attempt Murder,50,950
Female,2012,Attempt Murder,45,20
Female,2015,Attempt Murder,45,300
Male,2012,Attempt Murder,45,450
Female,2014,Attempt Murder,45,480
Male,2018,Attempt Murder,40,250
Male,2013,Attempt Murder,40,300
Female,2013,Attempt Murder,40,325
Male,2018,Attempt Murder,40,350
Female,2017,Attempt Murder,40,400
Male,2016,Attempt Murder,40,450
Female,2019,Attempt Murder,40,450
Female,2018,Attempt Murder,40,450
Male,2019,Attempt Murder,35,250
Female,2010,Attempt Murder,35,350
Male,2011,Attempt Murder,33,760
Male,2020,Attempt Murder,30,250
Male,2012,Attempt Murder,30,300
Female,2014,Attempt Murder,30,300
Male,2019,Attempt Murder,30,350
Male,2015,Attempt Murder,30,350
Female,2020,Attempt Murder,30,400
Male,2011,Attempt Murder,30,450
Male,2014,Attempt Murder,29,420
Male,2016,Attempt Murder,28,225
Unknown,2011,Attempt Murder,25,250
Female,2012,Attempt Murder,25,275
Female,2016,Attempt Murder,25,300
Female,2020,Attempt Murder,25,300
Male,2012,Attempt Murder,25,375
Male,2010,Attempt Murder,25,400
Male,2014,Attempt Murder,25,450
Female,2018,Attempt Murder,25,450
Male,2019,Attempt Murder,22,275
Unisex,2014,Attempt Murder,22,390
Male,2010,Attempt Murder,20,325
Female,2018,Attempt Murder,20,325
Male,2016,Attempt Murder,20,350
Female,2010,Attempt Murder,20,350
Female,2013,Attempt Murder,20,360
Female,2010,Attempt Murder,20,375
Female,2013,Attempt Murder,20,400
Female,2018,Attempt Murder,19,200
Female,2011,Attempt Murder,16,220
Male,2011,Attempt Murder,15,230
Male,2017,Attempt Murder,15,230
Female,2015,Attempt Murder,15,250
Male,2016,Attempt Murder,15,256
Male,2014,Attempt Murder,15,257
Male,2020,Attempt Murder,15,264
Male,2011,Attempt Murder,15,275
Female,2010,Attempt Murder,15,300
Female,2016,Attempt Murder,15,300
Male,2011,Attempt Murder,15,315
Male,2017,Attempt Murder,15,325
Male,2013,Attempt Murder,15,325
Male,2015,Attempt Murder,15,350
Unisex,2014,Attempt Murder,15,370
Male,2014,Attempt Murder,14,240
Male,2013,Attempt Murder,13,375
Female,2014,Attempt Murder,12,220
Male,2013,Attempt Murder,12,275
Female,2011,Attempt Murder,12,650
Male,2014,Attempt Murder,11,243.5
Female,2013,Attempt Murder,11,250
Male,2020,Attempt Murder,11,275
Female,2015,Attempt Murder,10,250
Male,2016,Attempt Murder,10,250
Female,2019,Attempt Murder,10,300
Female,2020,Attempt Murder,10,350
Unisex,2013,Attempt Murder,9,250
